# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
kiosk -0.144195
kirby -0.129608
kirk -0.157432
kiss -0.286664
kissed -0.355641
kisses -0.174446
kissing -0.212008
kit -0.595922
kitchen -0.228249
kite -0.121347
kits -0.534458
kitten -0.105652
kittens -0.197685
kitty -0.18659
kiwi -0.120409
knee -0.315212
knees -0.207272
knew -0.569973
knife -0.349244
knight -0.138928
knights -0.192076
knit -0.104455
knitting -0.142202
knives -0.369693
knob -0.308546
knobs -0.304588
knock -0.519344
knocked -0.641229
knocking -0.439125
knot -0.20586
knots -0.221537
know -0.56231
knowing -0.726837
knowingly -0.0950496
knowledge -0.504507
knowledgeable -0.345034
known -0.302301
knows -0.658755
knox -0.108187
knoxville -0.159872
kobe -0.202274
koh -0.116981
kona -0.234688
kong -0.0405426
kool -0.216913
korea -0.127429
korean -0.123372
kosher -0.237587
kramer -0.0441046
kris -0.217376
kung -0.440724
kurt -0.17171
kyle -0.237575
lab -0.222984
label -0.249283
labeled -0.229369
labeling -0.10143
labelled -0.1879
labels -0.289686
labor -0.376289
labour -0.246265
labs -0.192431
lace -0.23399
lack -0.593546
lacked -0.231311
lacking -0.323347
lacks -0.247699
lacrosse -0.151536
lad -0.184232
ladder -0.201076
ladders -0.169785
laden -0.070677
ladies -0.314871
lady -0.28417
lafayette -0.107055
lag -0.476009
lagoon -0.0776319
laguna -0.220818
laid -0.640332
lake -0.348573
lakers -0.111351
lakes -0.24749
lamar -0.25818
lamb -0.241351
lambda -0.163397
lambert -0.132009
lamborghini -0.127506
lame -0.225356
laminate -0.129579
laminated -0.155671
lamp -0.247158
lamps -0.326049
lan -0.161771
lancaster -0.122927
lance -0.207164
land -0.38447
landed -0.379245
landing -0.311417
landlord -0.0849684
lands -0.235479
landscape -0.26618
landscaping -0.12723
lane -0.338431
lanes -0.303367
lang -0.177396
language -0.333358
languages -0.297451
lantern -0.0632602
lao -0.131211
lap -0.311723
laps -0.272034
laptop -0.313427
laptops -0.342956
large -0.21626
largely -0.169638
larger -0.220098
largest -0.0420779
larry -0.243275
las -0.450451
laser -0.252856
lasers -0.198536
last -0.636793
lasted -0.483099
lasting -0.181721
lastly -0.0213711
lasts -0.488671
lat -0.10537
latch -0.242705
late -0.526422
lately -0.743903
latency -0.227263
later -0.566177
lateral -0.248473
latest -0.162528
latex -0.238369
latin -0.195342
latitude -0.153498
latter -0.0577638
lauderdale -0.0479992
laugh -0.458352
laughed -0.586058
laughing -0.475099
laughs -0.249374
laughter -0.225744
launch -0.320461
launched -0.31076
launches -0.212265
launching -0.299939
laundry -0.293061
laura -0.197933
laurel -0.199049
lauren -0.217279
lava -0.316055
lavender -0.152737
law -0.40871
lawful -0.0763645
lawn -0.319542
lawrence -0.211053
laws -0.495579
lawsuit -0.219423
lawsuits -0.252326
lawyer -0.254012
lawyers -0.258616
lax -0.16523
lay -0.545305
layer -0.373343
layered -0.189127
layers -0.330047
laying -0.700875
layout -0.370052
layouts -0.317171
lays -0.30691
lazy -0.283739
lead -0.432416
leader -0.313193
leaders -0.344881
leadership -0.297247
leading -0.466423
leads -0.532553
leaf -0.304409
league -0.26548
leagues -0.225658
leak -0.457283
leakage -0.315276
leaks -0.431613
lean -0.505697
leaning -0.61346
leap -0.316401
learn -0.53909
learned -0.519493
learner -0.1423
learning -0.488942
learns -0.273247
learnt -0.321588
lease -0.18781
leased -0.246867
leases -0.0937574
leasing -0.234086
least -0.0961218
leather -0.395324
leave -0.49064
leaves -0.402382
leaving -0.506759
lecture -0.221511
lectures -0.212622
led -0.476987
leds -0.409283
lee -0.258349
leeds -0.179954
left -0.568038
leg -0.30759
legacy -0.163231
legal -0.359397
legally -0.265589
legend -0.186197
legendary -0.0731017
legends -0.145812
legion -0.105744
legislation -0.28104
legislative -0.127933
legislators -0.148717
legislature -0.0943809
legitimate -0.126426
lego -0.128044
legs -0.32535
leigh -0.178799
leisure -0.17047
lemon -0.316469
len -0.140601
lend -0.494246
lending -0.215085
length -0.37168
lengths -0.37364
lengthy -0.127763
lenny -0.149995
lens -0.298009
lenses -0.406595
lent -0.258278
leo -0.188446
leon -0.222815
leonard -0.192606
leopard -0.255083
les -0.316307
lesbian -0.103789
leslie -0.1876
less -0.376257
lesser -0.125647
lesson -0.446099
lessons -0.457829
lest -0.323222
let -0.812421
let's -0.628239
lethal -0.258097
lets -0.677274
letter -0.369686
lettering -0.247756
letters -0.364421
letting -0.657562
lettuce -0.233713
level -0.415871
levels -0.526869
lever -0.272031
leverage -0.312252
levi -0.145107
lewis -0.160842
lex -0.162519
lexington -0.13909
lexus -0.153825
liability -0.35412
liable -0.470463
liam -0.152223
liar -0.202021
lib -0.184618
liberal -0.206267
liberals -0.206184
libertarian -0.0372486
liberties -0.149789
liberty -0.236024
libraries -0.239469
library -0.272081
libs -0.143347
licence -0.249604
license -0.446313
licensed -0.207251
licenses -0.29921
licensing -0.261538
lick -0.23046
licking -0.289573
lid -0.299832
lie -0.46595
lied -0.567303
lien -0.072458
lies -0.465184
lieu -0.14945
life -0.469101
lifelong -0.0880004
lifestyle -0.30338
lifetime -0.235748
lift -0.42932
lifted -0.363194
lifting -0.296122
lifts -0.324197
light -0.468169
lighted -0.112184
lighter -0.304043
lighting -0.348861
lightly -0.273561
lightning -0.21492
lights -0.567809
lightweight -0.164406
like -0.597048
liked -0.347033
likelihood -0.249694
likely -0.2126
likes -0.352278
likewise -0.0792233
liking -0.378827
lil -0.133685
lily -0.240748
lim -0.13458
limb -0.195045
limbs -0.248419
lime -0.277992
limit -0.344381
limitation -0.428899
limitations -0.420653
limited -0.31107
limiting -0.249428
limits -0.402582
limo -0.166497
limp -0.430959
lin -0.227197
lincoln -0.176914
linda -0.188422
lindsay -0.253137
lindsey -0.20274
line -0.432461
linear -0.180856
lined -0.527793
linen -0.197062
liner -0.273373
liners -0.277324
lines -0.510472
lineup -0.330634
ling -0.156375
lining -0.402444
link -0.48841
linkage -0.198166
linkages -0.116236
linked -0.450758
linking -0.329273
links -0.513722
linux -0.32257
lion -0.170816
lions -0.177195
lip -0.320191
lips -0.25934
lipstick -0.301602
liquid -0.286334
liquids -0.280429
liquor -0.294246
lisa -0.179711
list -0.551915
listed -0.574638
listen -0.5531
listened -0.54011
listener -0.0977749
listeners -0.126352
listening -0.549881
listing -0.300852
listings -0.313384
lists -0.310005
lit -0.340734
lite -0.191438
liter -0.219296
literal -0.089764
literally -0.22126
literature -0.213141
lithium -0.483994
litigation -0.153514
litre -0.08708
litter -0.253131
little -0.325696
live -0.525151
lived -0.565348
lively -0.128707
liver -0.261613
liverpool -0.143287
lives -0.525344
livestock -0.217672
living -0.555729
livingston -0.090001
liz -0.189248
lizard -0.115565
lloyd -0.148404
load -0.440053
loaded -0.383107
loader -0.19846
loading -0.373036
loads -0.562013
loan -0.270282
loans -0.314539
lobby -0.17354
lobster -0.237036
local -0.351526
locale -0.11175
locally -0.541155
locals -0.215949
locate -0.334726
located -0.552951
locating -0.208868
location -0.480572
locations -0.508282
locator -0.148928
lock -0.494081
locked -0.572132
locker -0.288931
locking -0.391037
locks -0.397625
lodge -0.200811
lodged -0.382758
lodging -0.199478
loft -0.0845177
log -0.387555
logan -0.177082
logged -0.543483
logger -0.0804476
logging -0.295536
logic -0.332269
logical -0.30152
login -0.336472
logistics -0.162133
logo -0.398505
logos -0.322553
logs -0.364042
lola -0.133413
london -0.185833
lone -0.205217
lonely -0.207545
long -0.515489
longer -0.222634
longest -0.0785661
longevity -0.308417
longhorn -0.103263
look -0.902953
looked -0.755297
looking -0.602523
lookout -0.246715
looks -0.957941
loop -0.276756
loops -0.295418
loose -0.391695
loosely -0.186389
lopez -0.16081
lord -0.255203
lords -0.120269
lore -0.166316
lori -0.153452
los -0.387856
lose -0.473475
loser -0.146069
losers -0.200345
loses -0.333108
losing -0.44814
loss -0.416993
losses -0.364313
lost -0.496188
lot -0.393263
lotion -0.25516
lots -0.839188
lottery -0.160559
lotto -0.156063
lotus -0.152373
lou -0.21602
loud -0.402892
louis -0.105403
louise -0.17225
louisiana -0.0989516
louisville -0.158742
lounge -0.258719
love -0.431407
loved -0.439699
lovely -0.16591
lover -0.313461
lovers -0.284544
loves -0.373729
loving -0.417875
low -0.556845
lower -0.422754
lowered -0.356125
lowering -0.419764
lowest -0.13873
lows -0.226032
loyal -0.317057
loyalty -0.300406
lubricants -0.25619
lucas -0.220279
luck -0.353903
luckily -0.336313
lucky -0.439723
lucy -0.182969
lug -0.340705
luggage -0.271091
luis -0.225451
luke -0.210706
lumber -0.24381
lump -0.314487
luna -0.285095
lunar -0.213772
lunch -0.449946
lung -0.249529
lungs -0.16006
lure -0.167389
lush -0.14563
lust -0.228948
luton -0.0871938
luv -0.280267
lux -0.126724
luxurious -0.130949
luxury -0.285756
lying -0.551351
lynch -0.219317
lynn -0.122784
lynx -0.160067
lyrics -0.218334
mac -0.289646
mach -0.144073
machine -0.401804
machinery -0.164337
machines -0.415543
machining -0.195469
mack -0.175123
mackenzie -0.0930314
macro -0.247874
macros -0.209578
macs -0.18876
mad -0.326199
madden -0.182732
made -0.583628
madison -0.187336
madness -0.189715
madonna -0.144043
madrid -0.0895643
mafia -0.101679
mag -0.31147
magazine -0.312826
magazines -0.355477
mage -0.122452
maggie -0.181147
magic -0.234383
magical -0.101747
magna -0.172208
magnesium -0.216633
magnet -0.194315
magnetic -0.177952
magnets -0.280995
magnificent -0.0969793
magnitude -0.146584
magnum -0.143452
mags -0.39365
mah -0.199555
mahogany -0.147684
maid -0.0860323
maiden -0.19437
mail -0.374754
mailbox -0.15027
mailed -0.366432
mailing -0.319331
mailman -0.0732282
mails -0.156861
main -0.269572
maine -0.152685
mainland -0.0868017
mainly -0.275476
mains -0.156776
mainstream -0.12979
maintain -0.247477
maintained -0.196676
maintaining -0.291621
maintains -0.224273
maintenance -0.373525
majestic -0.0821316
majesty -0.126593
major -0.243804
majority -0.329008
majors -0.217822
make -0.580283
makeover -0.194766
maker -0.298654
makers -0.311407
makes -0.659367
makeup -0.253379
making -0.517049
mal -0.15319
malaysia -0.093297
malaysian -0.111877
malcolm -0.147285
male -0.19816
males -0.254929
malibu -0.132305
malicious -0.225874
mall -0.254398
malls -0.173795
malone -0.155544
malware -0.211324
mama -0.214785
mammoth -0.0858071
man -0.532373
mana -0.15961
manage -0.358987
managed -0.634502
management -0.324516
manager -0.3738
managers -0.261576
manages -0.444434
managing -0.302665
manchester -0.204388
mandarin -0.208763
mandate -0.192979
mandated -0.150017
mandatory -0.17143
mandy -0.150595
manga -0.0347144
mango -0.235483
manhattan -0.138309
manifest -0.228717
manifold -0.301609
manila -0.0867799
manipulate -0.139086
manipulated -0.211
manipulation -0.245827
mankind -0.192872
manner -0.478725
manners -0.254234
manning -0.193528
manor -0.141705
manpower -0.216819
mans -0.0629987
mansfield -0.0993847
mansion -0.151852
manual -0.350711
manually -0.352494
manuals -0.359086
manuel -0.136992
manufacture -0.165999
manufactured -0.253622
manufacturer -0.288587
manufacturers -0.33505
manufactures -0.160051
manufacturing -0.289665
manure -0.121223
many -0.411846
map -0.382678
maple -0.307918
mapped -0.284751
mapping -0.20431
maps -0.403226
mar -0.188117
marathon -0.174964
marble -0.194674
marc -0.189746
march -0.29148
marching -0.23192
marco -0.207963
marcus -0.178648
mare -0.0955206
margin -0.317005
marginal -0.126535
margins -0.245027
maria -0.151965
marie -0.187236
marijuana -0.202657
marilyn -0.142198
marina -0.172959
marine -0.240176
mariner -0.123055
marines -0.205815
mario -0.262889
marion -0.213347
maritime -0.0728999
mark -0.362107
marked -0.314354
marker -0.292326
markers -0.271448
market -0.369933
marketed -0.351656
marketing -0.299525
marketplace -0.189307
markets -0.316937
marking -0.283464
markings -0.39655
marks -0.455891
markup -0.185757
markus -0.159535
marley -0.130103
marlin -0.146931
maroon -0.165827
marriage -0.326533
marriages -0.18884
married -0.388967
marry -0.270618
mars -0.196442
marsh -0.12947
marshall -0.133667
mart -0.0788604
martha -0.22263
martial -0.647525
martin -0.226758
martinez -0.0752506
marty -0.20029
marvel -0.252401
marvelous -0.0750943
marvin -0.153235
mary -0.222811
maryland -0.160119
mas -0.177124
maserati -0.144936
mask -0.285458
masks -0.23135
mason -0.189585
mass -0.310276
massachusetts -0.078937
massage -0.211851
masses -0.153906
massive -0.109787
mast -0.0940798
master -0.296643
mastering -0.141533
masterpiece -0.151933
masters -0.234532
mastery -0.185413
mat -0.259008
match -0.411797
matched -0.27821
matches -0.480231
matching -0.159063
mate -0.573944
material -0.473907
materials -0.408809
maternity -0.273659
mates -0.171314
math -0.289913
maths -0.16618
mating -0.239704
matrix -0.158397
mats -0.278604
matt -0.29914
matte -0.440411
matter -0.556632
matters -0.497067
matthew -0.158897
matthews -0.148968
mattress -0.178539
mature -0.191809
maturity -0.250128
maui -0.0807275
maverick -0.0971115
max -0.253063
maxi -0.244725
maximize -0.124884
maximum -0.215852
maxwell -0.178899
may -0.820026
maybe -0.444013
mayer -0.10163
mayhem -0.164308
mayo -0.209207
mayor -0.203421
mazda -0.161277
mccain -0.108687
mccoy -0.128534
mclaren -0.0879419
me -0.658556
mead -0.101348
meadows -0.12007
meal -0.405877
meals -0.392876
mean -0.205888
meaning -0.386924
meaningful -0.14759
meaningless -0.234683
means -0.380377
meant -0.272887
meantime -0.0411395
meanwhile -0.0680296
measurable -0.0908089
measure -0.34265
measured -0.314068
measurement -0.322726
measurements -0.486148
measures -0.27674
measuring -0.239262
meat -0.308941
meats -0.233061
mechanic -0.352699
mechanical -0.313076
mechanics -0.270042
mechanism -0.355711
mechanisms -0.292837
med -0.308133
medal -0.211305
medals -0.168707
media -0.324935
median -0.0785316
medical -0.471052
medically -0.118087
medicare -0.161893
medication -0.336278
medications -0.240629
medicine -0.294787
meditation -0.139303
medium -0.255906
meds -0.332891
meet -0.483633
meeting -0.50063
meetings -0.388292
meets -0.350765
meetup -0.174685
meg -0.168073
mega -0.14252
megan -0.314038
mel -0.175887
melbourne -0.114212
melissa -0.150192
melody -0.0969349
melt -0.367513
melted -0.364953
melting -0.291578
member -0.340262
members -0.431534
membership -0.331863
membrane -0.11403
memo -0.141195
memorable -0.150417
memorial -0.345947
memories -0.400382
memory -0.414067
memphis -0.173628
men -0.403181
mens -0.126192
ment -0.243696
mental -0.381316
mentally -0.312698
mention -0.218433
mentioned -0.368182
mentioning -0.291269
mentions -0.257166
mentor -0.130398
menu -0.4565
menus -0.298762
mercedes -0.163008
merchandise -0.2077
merchant -0.126217
merchants -0.101894
mercury -0.133103
mercy -0.210738
mere -0.140546
merely -0.155053
merge -0.237856
merged -0.295971
merger -0.0823482
merging -0.202403
merit -0.36815
merits -0.170282
merry -0.567089
mesa -0.150958
mesh -0.289328
mess -0.543392
message -0.431491
messages -0.430691
messaging -0.317832
messenger -0.222142
messiah -0.0734318
messy -0.238694
met -0.392139
meta -0.149514
metabolism -0.158533
metal -0.319267
metallic -0.29195
metals -0.224165
meter -0.290237
metering -0.144322
meters -0.271881
meth -0.288547
method -0.604788
methodology -0.278922
methods -0.509014
metric -0.2392
metro -0.227868
mets -0.0214599
mexican -0.190196
mexico -0.171883
meyer -0.118521
mia -0.211759
miami -0.215095
mic -0.25584
mice -0.207622
michael -0.30689
michelle -0.269347
michigan -0.191208
mick -0.172913
mickey -0.301291
micro -0.317063
microphone -0.187599
microphones -0.220485
microsoft -0.277414
microwave -0.155053
mid -0.520974
middle -0.350545
midget -0.0627792
midi -0.235912
midland -0.10685
midlands -0.0350148
midnight -0.226743
midst -0.251212
midway -0.252371
midwest -0.0951839
might -0.875821
mighty -0.133179
migrate -0.217763
migration -0.185917
mike -0.315643
mikes -0.0717239
mil -0.163623
milan -0.134337
mild -0.202033
mile -0.217646
mileage -0.330564
miles -0.488511
milestone -0.198939
military -0.247468
milk -0.347738
mill -0.144882
miller -0.249157
milling -0.216085
million -0.144414
millionaire -0.103132
millions -0.476234
mills -0.169021
milton -0.210536
milwaukee -0.13887
min -0.20615
mind -0.36264
minded -0.174524
mindless -0.12034
minds -0.277238
mine -0.639952
mineral -0.428674
minerals -0.243951
mines -0.181648
ming -0.0989933
mini -0.182196
miniature -0.0905558
minimal -0.174607
minimize -0.13693
minimum -0.184218
mining -0.129129
minister -0.242264
ministry -0.230676
minneapolis -0.133335
minnesota -0.120885
minor -0.285547
minorities -0.154301
minority -0.179549
minors -0.150437
mins -0.152461
mint -0.235111
minus -0.402106
minute -0.16741
minutes -0.389775
mir -0.135393
miracle -0.183962
miracles -0.179373
mirage -0.129744
mirror -0.248212
mirrors -0.388869
mis -0.181015
misc -0.202521
miserable -0.21021
misery -0.199343
misleading -0.306028
miss -0.356587
missed -0.481963
misses -0.208161
missile -0.124089
missiles -0.174362
missing -0.387422
mission -0.29823
missions -0.302123
mississippi -0.137518
missouri -0.176724
mist -0.195077
mistake -0.389371
mistaken -0.215943
mistakes -0.449752
mister -0.182207
mistress -0.224219
misty -0.150166
mit -0.133632
mitch -0.168735
mitchell -0.185189
mitigate -0.187828
mitsubishi -0.109965
